id;correcta;texto;pregunta_id
1;1;Digital Versatile Disk;1
2;0;Domestic Versatile Data;1
3;0;Digital Video Disc;1
4;0;Firmware que hace que un equipo funcione correctamente.;2
5;1;Software o conjunto de programas que hace que los programas de usuarios funcionen en un hardware determinado;2
6;0;Software o hardware que permite que un equipo funcione mínimamente.;2
7;1;Todos aquellos elementos (hardware y software) que son necesarios para procesar información y realizar una función determinada;3
8;0;Aplicaciones informáticas que puede constar de uno o varios programas. En el caso de que sean varios programas se suele llamar suite o paquete.;3
9;0;Elementos tangibles (que se pueden tocar) de un sistema microinformático.;3
10;0;Es un programa que se almacena en la RAM cuando se apaga el equipo.;4
11;0;Es un programa que se ejecuta si al arrancar el ordenador se pulsa la tecla “del” o “supr”.;4
12;1;Es un programa que almacena las principales configuraciones del sistema, además permite el arranque de sistema operativo en memoria.;4
13;0;LILO;5
14;1;Central Boot;5
15;0;NTLDR;5
16;0;La función de toda pila es convertir la energía química en energía eléctrica.;6
17;0;Los transistores aparecen hoy en día en los microprocesadores;6
18;1;Un diodo permite el flujo de corriente eléctrica en ambos sentidos.;6
19;0;Resistir la temperatura;7
20;0;Almacenar la energía;7
21;1;Consumir Potencia;7
22;0;Componentes electrónicos que interactúan con el ordenador.;8
23;1;Permiten almacenar energía.;8
24;0;Permite el flujo de corriente.;8
25;0;Read Only Memory (memoria de solo lectura).;9
26;1;Random Open Memory;9
27;0;Read Of Memory;9
28;1;Software que contiene el hardware;10
29;0;Un acceso a la memoria principal;10
30;0;Un conductor de energía.;10
31;1;Un circuito lógico que responde y procesa las operaciones lógicas y aritméticas que hacen funcionar a nuestras computadoras.;11
32;0;Es un sistema de protección del contenido digital de elevado ancho de banda.;11
33;0;Se encarga de conservar los datos de la BIOS.;11
34;1;Se aplica luz ultravioleta sobre la oblea a través de una plantilla.;12
35;0;Se aplica electricidad sobre la oblea.;12
36;0;Se conserva energía en la oblea.;12
37;1;Gestiona y controla el funcionamiento de todos los dispositivos de tu ordenador. En ella o van conectados los elementos directamente o los que no están conectados en ella directamente van conectados a ella a través de los Buses (cables).;13
38;0;Se encarga de almacenar los datos de la pila.;13
39;0;Gestiona la energía de los condensadores.;13
40;0;Un sistema de comunicación digital;14
41;1;Un sistema de protección del contenido digital de elevado ancho de banda;14
42;0;Un procesamiento de señal analógica;14
43;1;Conservar los datos de la BIOS cuando el ordenador está apagado;15
44;0;Conserva los datos de la BIOS cuando el ordenador está encendido.;15
45;0;Eliminar los datos de la BIOS.;15
46;0;El elemento del equipo que envía al mouse la información que debe salir por la BIOS.;16
47;1;El elemento del equipo que envía al monitor la información que debe salir por pantalla;16
48;0;El elemento del equipo que envía al teclado mouse la información que debe salir por la CPU.;16
49;0;Se encargan de guardar la data en la BIOS.;17
50;1;Se encargan de gestionar los núcleos, lo que hace que se pueda procesar mucha información al mismo tiempo lo cual redunda en la velocidad de la tarjeta.;17
51;0;Se encargan de gestionar el acceso a la RAM.;17
52;1;De las tarjetas gráficas;18
53;0;De la BIOS.;18
54;0;De la pila.;18
55;1;Conectarlos a un dispositivo, periférico, o añadir algún componente interno para mejorar nuestro equipo computacional.;19
56;0;Conectar únicamente el BIOS.;19
57;0;Conectar únicamente dispositivos externos.;19
58;1;Basic Input Output System;20
59;0;Basic Input System Output;20
60;0;System Output Input Basic;20
61;1;Un circuito integrado con las características de interpretación y ejecución de datos.;21
62;0;Un circuito integrado donde se almacena datos;21
63;0;Una matriz de transistores que regula el flujo de corriente como un interruptor o amplificador;21
64;0;Conductor;22
65;1;Semiconductor;22
66;0;Aislante;22
67;0;La exposición del dispositivo con la luz artificial.;23
68;0;La instalación de disipadores como ventiladores y refrigeración “activa”;23
69;1;Conexiones eléctricas entre transistores y la velocidad de transmisión;23
70;0;La marca del microprocesador, es decir, unos trabajan con 32 bits y otros con 64 bits;24
71;1;Es la cantidad de memoria con la que pueden trabajar, 32 bits pueden trabajar hasta 4 GB de memoria, mientras que con 64 bits sería hasta 16 TB;24
72;0;La cantidad de memoria cache que pueden utilizar con la finalidad de reducir el número de procesos;24
73;0;Velocidad del bus y BCLK;25
74;1;RAM estática;25
75;0;microprocesadores con núcleo múltiple.;25
76;0;Es la memoria cache que usa el microprocesador;26
77;0;Son los pines del microprocesador;26
78;1;Se lo conoce así al núcleo del microprocesador;26
79;1;Son conocidas como caches secundarias y son más lentas que la memoria cache L1.;27
80;0;Son conocidas como caches secundarias y son más rápidas que la memoria cache L1.;27
81;0;Son conocidas como caches secundarias y son más rápidas que la memoria cache L1.;27
82;0;Su fabricación requiere que se usen velocidades de reloj más bajas, con la finalidad de ser refrigerados y no elevar su costo.;28
83;1;En equipos móviles se agrupan los núcleos en alto rendimiento y consumo, y otros grupos en bajo rendimiento y consumo.;28
84;0;La cantidad de calor total a disipar.;28
85;0;Que llegará el día donde esta “ley” se frene, debido a que será físicamente imposible colocar los 38x109 de transistores.;29
86;0;La capacidad de satisfacer esta frase de los fundadores de la empresa Intel.;29
87;1;La fuerza de desarrollo de la industria de los semiconductores, es decir, nuevos diseños nuevos materiales de construcción, menor tecnología de fabricación, entre otros.;29
88;0;La transmisión de datos en cada ciclo de reloj.;30
89;1;Enviar las direcciones donde se encuentran los datos.;30
90;0;Gestionar la petición de datos de memoria por el microprocesador.;30
91;0;Existen señales de control como RAS y CAS para ayudar en el acceso a los datos.;31
92;0;El fabricante de memoria garantiza que un módulo será capaz de trabajar de forma fiable.;31
93;1;Cuanto menos tiempo se necesite para un ciclo de reloj, más rápido será la memoria.;31
94;1;Al tiempo de retardo mínimo con el que es capaz de funcionar fiablemente una memoria a cierta velocidad de bus.;32
