id;texto;max_puntaje;dificultad;tipo;unidad;Cuestionario_id
1;DVD es acrónimo de:;1;1;Opcion multiple;1;1
2;Un sistema operativo es un:;1;1;Opcion multiple;1;1
3;Un sistema informático son:;1;1;Opcion multiple;1;1
4;La BIOS:;2;2;Opcion multiple;1;1
5;Uno de los siguientes programas no es un Boot Manager:;1;1;Opcion multiple;1;1
6;Cuál de las siguientes afirmaciones es falsa:;2;2;Dicotomica;1;1
7;La función de una resistencia dentro de un circuito electrónico es:;1;1;Opcion multiple;1;1
8;Los periféricos son:;1;1;Opcion multiple;1;1
9;ROM significa:;2;2;Opcion multiple;1;1
10;El firmware es.;2;2;Opcion multiple;1;1
11;Un microprocesador, también conocido como procesador, micro, chip o microchip, es:;1;1;Opcion multiple;2;1
12;Fotolitografía es un proceso donde:;1;1;Opcion multiple;2;1
13;La placa base es quien:;1;1;Opcion multiple;2;1
14;HDCP es:;1;1;Opcion multiple;2;1
15;La pila o batería del ordenador, o más correctamente el acumulador, se encarga de:;2;2;Opcion multiple;2;1
16;La tarjeta gráfica es:;1;1;Opcion multiple;2;1
17;Procesadores de flujo ______.;2;2;Opcion multiple;2;1
18;La GPU (Graphics Processing Unit – Unidad de procesado de gráficos) es el procesador _________.;2;2;Opcion multiple;2;1
19;Los conectores tantos internos como externos de un equipo informático nos sirven para:;2;2;Opcion multiple;2;1
20;La BIOS es el acrónimo de:;2;2;Opcion multiple;2;1
21;Un microprocesador es:;1;1;Opcion multiple;3;1
22;El material usado en la fabricación de los microprocesadores es:;1;1;Opcion multiple;3;1
23;El calentamiento del procesador se debe a:;1;1;Opcion multiple;3;1
24;La diferencia entre 32 y 64 bits es:;1;1;Opcion multiple;3;1
25;Elija el parámetro que no pertenece al funcionamiento del microprocesador.;1;1;Opcion multiple;3;1
26;Que es el “die” del microprocesador;3;3;Dicotomica;3;1
27;La cache L2 y L3;2;2;Opcion multiple;3;1
28;La ventaja de usar múltiples núcleos en el microprocesador es:;2;2;Dicotomica;3;1
